,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04514,hsa04514,Cell adhesion molecules (CAMs),72/1690,144/7839,2.85587777235167e-14,8.79610353884313e-12,6.22280735659784e-12,HLA-F/ICAM1/PECAM1/CLDN10/HLA-B/CLDN3/CD34/HLA-DMB/HLA-A/CADM1/CD28/JAM2/NFASC/SELL/CTLA4/CLDN7/CLDN14/CADM3/NRCAM/CD22/ICAM2/ITGB2/CD40/CD4/ITGB8/ITGAM/CLDN4/SDC1/PTPRC/HLA-DMA/CD58/ITGA9/LRRC4B/NECTIN3/SIGLEC1/CDH15/MAG/CD86/ALCAM/SDC2/NRXN3/ESAM/LRRC4/VCAM1/ITGA4/ITGA8/ITGAL/HLA-DPA1/NECTIN1/L1CAM/HLA-DPB1/HLA-DQA1/SELPLG/CNTNAP1/CD226/HLA-DRA/NTNG2/HLA-DOA/CD99/HLA-DRB1/CDH2/NTNG1/VCAN/CLDN5/NRXN2/OCLN/CLDN16/CLDN6/HLA-DRB5/TIGIT/HLA-DQB1/SELE,72
hsa05150,hsa05150,Staphylococcus aureus infection,41/1690,68/7839,4.31692345080808e-12,6.64806211424445e-10,4.7031744964067e-10,ICAM1/C5/HLA-DMB/FCGR2B/C1R/FCGR3B/C5AR1/C2/CFD/FCGR1A/C1QA/FPR1/C3AR1/CFI/FCGR2A/FCGR2C/C1QB/ITGB2/C1QC/C1S/ITGAM/PTAFR/HLA-DMA/FPR3/IL10/FPR2/ITGAL/HLA-DPA1/HLA-DPB1/HLA-DQA1/SELPLG/HLA-DRA/HLA-DOA/CAMP/HLA-DRB1/HLA-DRB5/FCGR3A/DEFA3/C3/C4B/HLA-DQB1,41
hsa04610,hsa04610,Complement and coagulation cascades,42/1690,79/7839,6.15778595589101e-10,6.32199358138144e-08,4.47249716796294e-08,CR1/C4BPB/TFPI/C5/C7/A2M/VWF/PROCR/C1R/C8G/PROS1/C5AR1/C2/CFD/F2RL2/C1QA/C3AR1/CFI/C1QB/ITGB2/F8/C1QC/C1S/F13A1/ITGAM/VSIG4/CD55/VTN/F2RL3/F3/BDKRB2/SERPINA1/ITGAX/KNG1/THBD/F5/CD59/SERPINB2/F12/C3/C4B/BDKRB1,42
hsa05323,hsa05323,Rheumatoid arthritis,45/1690,91/7839,3.2102520584477e-09,2.47189408500473e-07,1.74874256868072e-07,IL18/ICAM1/TNFSF13B/HLA-DMB/CD28/CSF1/CTLA4/TLR2/MMP1/TGFB1/ATP6V1E1/CCL2/ITGB2/CCL5/ATP6V1G1/ATP6AP1/ATP6V0A1/TLR4/HLA-DMA/TGFB3/ATP6V1E2/TEK/IL6/CD86/ATP6V0B/CXCL1/CCL3/ATP6V0D2/CTSK/ITGAL/HLA-DPA1/HLA-DPB1/IL15/HLA-DQA1/TNFSF13/FLT1/TNFRSF11A/CCL3L3/CCL3L1/HLA-DRA/HLA-DOA/HLA-DRB1/HLA-DRB5/TGFB2/HLA-DQB1,45
hsa04060,hsa04060,Cytokine-cytokine receptor interaction,106/1690,294/7839,4.60607122212725e-09,2.83733987283038e-07,2.00727735364282e-07,IL18/BMP5/IL12RB2/GDF15/IL27/CXCL16/LEP/TNFSF13B/CCL13/CSF1/IL12RB1/FAS/INHA/TNFRSF14/IL6ST/EDA/IL16/CCR7/TNFRSF10A/TNFSF12/TNFSF8/IL15RA/IL17RC/TGFB1/CCL4/BMP6/TNFSF9/CCL2/CCL8/IFNGR1/CCL5/CD40/CD4/IL33/CLCF1/TGFB3/CCL18/IL27RA/INHBA/CCL28/ACVR1B/IL6/GDF6/IL18R1/ACVR2A/IL10/CCR10/CXCR4/GDF7/CXCL1/CCL3/IL2RG/BMP8B/LIFR/IL15/TNFSF13/IL20RB/TNFSF18/TNFSF15/IL1RL1/BMPR1B/CSH1/TNFRSF1B/PF4V1/TNFRSF11A/CCL3L3/CCL3L1/IL22RA1/IL6R/CXCL14/IFNLR1/TNFRSF12A/PPBP/ACVRL1/BMPR1A/CSF2RB/OSM/CTF1/TNFSF14/TNFRSF19/CD27/CX3CR1/TNFRSF11B/CCR9/IL1R2/IL20RA/BMP2/EPO/CX3CL1/IL7R/CXCL13/CCR5/GH2/PF4/NODAL/CXCL10/TNFRSF4/IL31RA/IL24/IL36G/TGFB2/CCL4L1/CCL4L2/AMHR2/CCL7/GH1,106
hsa04145,hsa04145,Phagosome,64/1690,152/7839,7.14283810052191e-09,3.66665689160125e-07,2.59397804703164e-07,HLA-F/NCF1/HLA-B/HLA-DMB/HLA-A/FCGR2B/C1R/FCGR3B/CANX/NCF2/TLR2/LAMP2/CALR/TUBB3/FCGR1A/ATP6V1E1/TLR6/FCGR2A/FCGR2C/SEC22B/ITGB2/CORO1A/ATP6V1G1/CTSS/ATP6AP1/ITGAM/CLEC7A/ATP6V0A1/TLR4/HLA-DMA/CD14/ATP6V1E2/CD36/TUBB4A/CYBB/MRC1/LAMP1/COMP/SCARB1/SFTPD/DYNC2H1/ATP6V0B/ITGB3/ATP6V0D2/HLA-DPA1/MARCO/HLA-DPB1/HLA-DQA1/HLA-DRA/MSR1/HLA-DOA/ITGB5/HLA-DRB1/TUBB2A/ACTG1/THBS1/COLEC11/TUBA1A/RAB7B/HLA-DRB5/FCGR3A/CD209/C3/HLA-DQB1,64
hsa05144,hsa05144,Malaria,29/1690,49/7839,1.12021720502134e-08,4.92895570209389e-07,3.48699190134462e-07,CR1/IL18/ICAM1/PECAM1/HGF/TLR2/GYPA/ACKR1/TGFB1/CCL2/ITGB2/CD40/GYPB/SDC1/TLR4/TGFB3/CD36/IL6/CD81/SDC2/COMP/IL10/HBB/VCAM1/ITGAL/THBS1/KLRB1/TGFB2/SELE,29
hsa05322,hsa05322,Systemic lupus erythematosus,55/1690,133/7839,1.69252950375352e-07,6.51623858945105e-06,4.6099158852234e-06,C5/C7/HLA-DMB/HIST1H4I/C1R/CD28/C8G/FCGR3B/HIST1H2BN/HIST1H2BK/C2/HIST1H2BF/HIST3H2A/FCGR1A/HIST1H2AE/C1QA/HIST3H2BB/FCGR2A/C1QB/C1QC/CD40/C1S/HLA-DMA/HIST1H3G/HIST1H2BG/CD86/HIST1H2AG/IL10/HIST1H3E/HIST1H2BH/CTSG/HLA-DPA1/HIST1H2BC/HLA-DPB1/HLA-DQA1/HIST3H3/HIST2H2BF/HLA-DRA/HIST2H2BE/HIST1H2BD/HIST1H2BE/HLA-DOA/HIST1H3H/HLA-DRB1/HIST1H4H/HIST1H2AC/HIST1H3A/HLA-DRB5/HIST1H2BO/FCGR3A/HIST2H3D/HIST1H4E/C3/C4B/HLA-DQB1,55
hsa05416,hsa05416,Viral myocarditis,30/1690,59/7839,6.31377060508019e-07,2.16071260707189e-05,1.52859709386152e-05,HLA-F/ICAM1/HLA-B/HLA-DMB/HLA-A/CD28/RAC2/EIF4G2/LAMA2/ITGB2/CD40/HLA-DMA/CD55/CCND1/EIF4G1/CD86/SGCB/PRF1/ITGAL/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DRA/HLA-DOA/MYH6/BID/HLA-DRB1/ACTG1/HLA-DRB5/HLA-DQB1,30
hsa04672,hsa04672,Intestinal immune network for IgA production,25/1690,49/7839,5.0202941213181e-06,0.000146441993358446,0.000103600453264519,TNFSF13B/HLA-DMB/CD28/IL15RA/TGFB1/CD40/HLA-DMA/CCL28/IL6/CD86/IL10/CCR10/ITGA4/CXCR4/HLA-DPA1/HLA-DPB1/IL15/HLA-DQA1/TNFSF13/HLA-DRA/HLA-DOA/HLA-DRB1/CCR9/HLA-DRB5/HLA-DQB1,25
